kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) ʦy44 kieu44
kiŋ44 ia32 muoi32 siʔ5(sieʔ5) pouʔ23 pau32
y53 ʦia44 hu44
pouʔ23 siŋ53 kuoŋ53 y53
ʦi32(ʦy32) ʦi44 - hi44
uaŋ32 kʰieu44 ʦi44 ʦʰuɔŋ242(suɔŋ242) hi44
suŋ53 ieu32(ou242) ʦiŋ53 hi44
i53 mo44(mo53,u53) uɔŋ242 hi44
kʰaŋ32 ki44(ki53) kɛiʔ23 ku32
uaŋ32 kʰieu44 ʦi44 hɑ242
mo44(mo53,u53) tøyŋ44 mo44(mo53,u53) hɑ242
tɛiʔ5(tiʔ5) ki44(ki53) lou242 y32
kʰaŋ32 ki44(ki53) kɛiʔ23 pʰɛu32
uaŋ32 kʰieu44 ʦi44 tɔ242
mo44(mo53,u53) tøyŋ44 mo44(mo53,u53) hɑ242
tɛiʔ5(tiʔ5) ki44(ki53) lou242 -
tøyŋ44(tuŋ44) muoŋ53 ʦi44 -
uaŋ32 kʰieu44 ʦi44 hy32
ʦi32(ʦy32) tøyŋ242 ʦi44 ʦy32
po53 so44 ki44(ki53) hɑ242
kouʔ23 tɑŋ212 y53 ʦʰa44
na44(naŋ53) puŋ44(huoŋ44) ʦi44 ŋuoŋ53
pouʔ23 ʦɛiʔ23 ki44(ki53) ma53
ʦʰɛi242 ia32 po53 so44
kouʔ23 tɑŋ212 y53 siɛ242
uɑʔ23(uoʔ5) i32 ʦøyŋ44 mɑi242
sɛi242(søy242) i32 y53 -
i53 ŋuai32(ŋo32) ouʔ23 ʦieu44
hɛiŋ53 muoŋ53 ʦi44 hɑ242
kʰo32 i32 ʦʰɛ44 ti53
- ʦi44 yoŋ53 yoŋ53
kʰo32 i32 louʔ5(ŋouʔ5) ki44
kʰi32 ki44(ki53) siʔ5(sieʔ5) ŋy53
pɛiʔ23 o53 ʦi44 huoŋ53
kʰi32 ki44(ki53) ʦʰy32 ʦʰɛ44
pɛiʔ23 ʦɛ53 ʦi44 kyoŋ44
kʰi32 ki44(ki53) siʔ5(sieʔ5) ŋy53
pɛiʔ23 o53 ʦi44 li32
kʰi32 ki44(ki53) ʦʰy32 ʦʰɛ44
pɛiʔ23 souŋ212 ʦi44 ʦy32
tøyŋ44(tuŋ44) muoŋ53 ʦi44 tie53
kʰo32 i32 ɛu44 ma53
pi32 mi32 søyʔ23 hi44
kʰo32 y53(y32) ŋuɔ242 ko44
tøyŋ44(tuŋ44) muoŋ53 ʦi44 tie53
kʰo32 i32 ɛu44 -
pi32 mi32 søyʔ23 hi44
kʰo32 y53(y32) ŋuɔ242 ŋy32
tøyŋ44(tuŋ44) muoŋ53 ʦi44 tie53
kʰo32 i32 ɛu44 kaŋ44
pi32 mi32 søyʔ23 hi44
kʰo32 y53(y32) ŋuɔ242 ŋyoŋ53
tøyŋ44(tuŋ44) muoŋ53 ʦi44 yoŋ53
ki44(ki53) ieʔ5 ʦouŋ44 ʦouŋ44
huŋ44(uoŋ44) i32 uoi53(uɔi242) ki44
maŋ53(miŋ53) siŋ44 huoŋ53 huoŋ53
tøyŋ44(tuŋ44) muoŋ53 ʦi44 yoŋ53
ki44(ki53) ieʔ5 hiɛ212 hiɛ212
huŋ44(uoŋ44) i32 uoi53(uɔi242) ki44
maŋ53(miŋ53) siŋ44 tiɛʔ23 tiɛʔ23
muɔ212 muoŋ53 ieu32(ou242) ʦiʔ5
hu32(pʰuo32) i32 sy44 ʦi44
hu44 ia32 pouʔ23 luoŋ53
kuɔʔ23 iŋ53 ti44 ʦi44
ti44 i53 pouʔ23 i32
suoi53 sɛiʔ23 yoŋ53 i32
muɔ212 muoŋ53 ieu32(ou242) muoi53
ieu32(ou242) - ʦʰuɔi242 ʦi32
hu44 ia32 pouʔ23 luoŋ53
ko44 i32 sɛiŋ212 ʦi44
sɛiŋ212 y53(y32) pouʔ23 kou212
tieŋ44 to32(tɔ212) sy44 y53
houŋ53(huoŋ53) ieu32(ou242) ʦʰuɔʔ23 ʦau53
kʰyŋ44 ieu32(ou242) ʦi32 tʰiu53
suoi53 ʦieu44(ʦieu44) y53(y32) mi32
siŋ44 yoŋ44(yoŋ53) to44 to44
touŋ44(tyŋ44,tøyŋ212) touŋ53 ieu32(ou242) -
kʰyŋ44 ieu32(ou242) ʦi32 -
suoi53 ʦieu44(ʦieu44) y53(y32) mi32
siŋ44 yoŋ44(yoŋ53) tʰɛiʔ23 tʰɛiʔ23
ŋuoʔ5 ʦʰouʔ23(ʦʰouʔ23) kieu32 hi44
kieu32 iŋ53 lieu53 hi44
ʦʰy44(sy44) ieu32 kieu32 hi44
lo53 siŋ44 ʦʰieu32 hi44
ŋuoʔ5 ʦʰouʔ23(ʦʰouʔ23) hɔ242 hi44
kieu32 iŋ53 - hi44
ʦʰy44(sy44) - siɛu242 hi44
lo53 siŋ44 - hi44
ŋuoʔ5 ʦʰouʔ23(ʦʰouʔ23) ʦiɛu212 hi44
kieu32 iŋ53 lieu53 hi44
ʦʰy44(sy44) ieu44 siɛu53 hi44
lo53 siŋ44 ʦʰaŋ32 hi44
hu53 uoi53(uɔi242) hu44 tʰy44 liŋ53
ʦyŋ53 hɑ242 naŋ53
pʰi32 sɛiʔ23 tʰy44 liŋ53
ʦyŋ53 hɑ242 naŋ53
kɑ212 ŋuai32(ŋo32) siŋ53(sɛiŋ242) ma32
suɔi212(suɔʔ23) y53 tʰy44 ia32
siŋ53(sɛiŋ242) ŋuai32(ŋo32) siŋ53(sɛiŋ242) kʰy44
tieu44(tieu53) siʔ5(sieʔ5) y53 tʰy44
pi32 tɛiʔ5 ʦi44 pʰi53
ieu32(ou242) pu53 y53(y32) ho53
ieu32(ou242) mi32 ɛiʔ23 iŋ53
suoŋ44(tʰouŋ44) y53 ʦi44 ho53
ŋuoʔ242 mɛi242 mo44(mo53,u53) uoi53
tʰɑ242 søy212 pʰouŋ44 to53
pi32 tɛiʔ5 ʦi44 pʰi53
ieu32(ou242) pu53 y53(y32) -
ieu32(ou242) mi32 ɛiʔ23 iŋ53
siʔ5(suoʔ5) tɑi242(tuɑi242) ʦʰia32 kuɔŋ212
ŋuoʔ242 mɛi242 mo44(mo53,u53) uoi53
touŋ44(tyŋ44,tøyŋ212) siŋ44 - -
pi32 tɛiʔ5 ʦi44 pʰi53
ieu32(ou242) pu53 haŋ53 lɑŋ32
ieu32(ou242) mi32 ɛiʔ23 iŋ53
siʔ5(suoʔ5) tɑi242(tuɑi242) ʦʰia32 ŋieŋ32
ŋuoʔ242 mɛi242 mo44(mo53,u53) uoi53
ʦieŋ32 tuoŋ32 huʔ5 ʦieŋ32
ko44 kieu53 sieu44 ieu53
hu53 kieu53 i32 tieu53
kʰi32 pouʔ23 i32 sy44
lo53 siŋ44 to44 to44
ko44 kieu53 ŋo53 suoŋ53
hu53 kieu53 ʦɑi242 touŋ53
kʰi32 pouʔ23 i32 sy44
ŋuai32(ŋo32) siŋ44 ieu44 suoŋ44
ko44 kieu53 y53 ko44
niʔ5 ʦʰouʔ23(ʦʰouʔ23) ieu32(ou242) iɛu242
kʰi32 pouʔ23 i32 sy44
touŋ44(tyŋ44,tøyŋ212) siŋ44 sɛi242 tɔ242
søy212 kiɛŋ212(hiɛŋ242) sou212 kuaŋ44(kuɑŋ212) hi44
ʦiʔ5 iŋ53 luaŋ53 luaŋ53 hi44
lo53 siŋ44 - - hi44
søy212 kiɛŋ212(hiɛŋ242) sou212 i44 hi44
ŋuai32(ŋo32) siŋ44 suoŋ44(tʰouŋ44) pʰi44 hi44
lieu53 y53(y32) ʦi32(ʦy32) tøyŋ53(tuŋ53) kuoi44 hi44
søy212 kiɛŋ212(hiɛŋ242) sou212 - hi44
ŋuai32(ŋo32) siŋ44 ouŋ242 kɑiʔ23(kiɛʔ23) hi44
lieu53 y53(y32) ʦi32(ʦy32) y53 ɛiʔ23 hi44
sɛiʔ23 ieu32(ou242) tuoŋ53 ʦʰu32
i44 no53 ki44(ki53) ʦie44
ieu44 ʦi44 uɔʔ23 uɔʔ23
louʔ5(ŋouʔ5) ʦi32(ʦy32) ʦi44 mo44(mo53,u53) ti44
sɛiʔ23 ieu32(ou242) tuoŋ53 ʦʰu32
i44 no53 ki44(ki53) hua53
ieu44 ʦi44 uɔʔ23 uɔʔ23
louʔ5(ŋouʔ5) ʦi32(ʦy32) ʦi44 mo44(mo53,u53) ka44
sɛiʔ23 ieu32(ou242) tuoŋ53 ʦʰu32
i44 no53 ki44(ki53) siʔ5
ieu44 ʦi44 uɔʔ23 uɔʔ23
louʔ5(ŋouʔ5) ʦi32(ʦy32) ʦi44 mo44(mo53,u53) sɛiʔ23
pʰi32 huŋ44 huɑʔ23(huɔʔ23) hi44
pʰi32 ʦʰia44(ky44) kiɛ242 hi44
kou212 ʦieŋ44 - tɔ242
touŋ44(tyŋ44,tøyŋ212) siŋ44 tɑʔ23 hi44
pʰi32 huŋ44 pʰieu44 hi44
pʰi32 ʦʰia44(ky44) - hi44
kou212 ʦieŋ44 - tɔ242
touŋ44(tyŋ44,tøyŋ212) siŋ44 tɑu212(tiɛu212) hi44
suoi53 nɛiŋ53 hɛiŋ44 ŋy53
kɑi212 ʦi44 hu32 -
suoi53 ʦuoŋ44(ʦuɔŋ212) sɛ44 kuoi44
huai53 ʦi44 ho32(hɔ212) iŋ44
hu44 ieu53 ʦi44 y32
i44 suoŋ53 ʦʰu32 ʦʰu32
siŋ44 ʦi44 ieu44 i32
y53 ŋuai32(ŋo32) kuoi44 ʦʰy32
hu44 ieu53 ʦi44 iʔ5
ʦʰai32 ʦʰai32 i44 houʔ23
siŋ44 ʦi44 ieu44 i32
y53 ŋuai32(ŋo32) kuoi44 sɛiʔ23
hu44 ieu53 kuʔ5 yoʔ5
ma53(muai53,ma53) i44 y53 suɔʔ23
siŋ44 ʦi44 ieu44 i32
y53 ŋuai32(ŋo32) kuoi44 suɔʔ23
pi32 hɑu242 iŋ53 hi44
ho53 kʰuo44 y53(y32) -
pi32 ki44(ki53) ʦi44 ʦy32
saŋ44 pɑʔ23(pɑiʔ23) ʦʰɛiʔ23(ʦʰiɛʔ23) houʔ23
mi53 - ʦɑi242 luoŋ53
pouʔ23 y53 ki44(ki53) iʔ5
pi32 ki44(ki53) ʦi44 ʦy32
pouʔ23 ʦʰiŋ44(ʦʰɛiŋ212) ki44(ki53) huʔ5
mi53 - ʦɑi242 luoŋ53
pouʔ23 y53 ki44(ki53) tiɛu212
pi32 ki44(ki53) ʦi44 ʦy32
pouʔ23 suoi53(suɔi242) ki44(ki53) kɑu212
huɔi242 hi44 uɔi212 hi44
na44(naŋ53) saŋ44 tieu44(tieu53) ʦɛ44
uaŋ32 hi44 - hi44
kiɛ212 ny32 sy44 ki44
- kieu44 ʦɑi242 souŋ44
ki44(ki53) ʦi32(ʦy32) ʦʰɛiʔ23 hi44
søyʔ23 iŋ53 kuŋ44 ʦy32
ki44(ki53) ŋi53 ɛiʔ23 hi44
ki44(ki53) ŋi53 ɛiʔ23 hi44
siŋ44 y53 kɑiʔ23(kiɛʔ23) hi44
- kieu44 ʦɑi242 souŋ44
ki44(ki53) ʦi32(ʦy32) ʦɑi242 muoi53
søyʔ23 iŋ53 kuŋ44 ʦi32
ki44(ki53) tɑi212 i44 si44
ki44(ki53) tɑi212 i44 si44
ki44(ki53) piɛŋ242 i44 ki53
- kieu44 ʦɑi242 souŋ44
ki44(ki53) ʦi32(ʦy32) ʦɑi242 ʦiʔ5
søyʔ23 iŋ53 kuŋ44 ʦy32
ki44(ki53) ŋi53 pouʔ23 -
ki44(ki53) ŋi53 pouʔ23 -
ʦiɑŋ212 sɛi242 sɛi212(søy212) kuɔʔ23
- kieu44 ʦɑi242 souŋ44
ki44(ki53) ʦi32(ʦy32) ʦɑi242 ʦɛiŋ44
søyʔ23 iŋ53 kuŋ44 ʦy32
ʦiɑŋ212 sɛi242 kuɔʔ23 iŋ53
ʦiɑŋ212 sɛi242 kuɔʔ23 iŋ53
hu53 pouʔ23 uɑŋ242(muʔ5) nieŋ53
lieʔ23 pi32 ɑ242(kiɑ242,hɑ242) ʦuoŋ53
ʦɛiŋ212 pi32 pau53 louŋ53
kʰɑi212 ŋuai32(ŋo32) ŋuoʔ242 tʰɑŋ212
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 - kiŋ44
lieʔ23 pi32 ɑ242(kiɑ242,hɑ242) ʦuoŋ53
ʦɛiŋ212 pi32 pau53 sieu44
kʰɑi212 ŋuai32(ŋo32) ŋuoʔ242 tʰɑŋ212
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kiŋ44 -
lieʔ23 pi32 ɑ242(kiɑ242,hɑ242) ʦuoŋ53
ʦɛiŋ212 pi32 pau53 siɛ242
kʰɑi212 mo44(mo53,u53) ŋuoʔ242 tʰɑŋ212
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kiŋ44 sy44
- - sœ32 mieu53
iŋ44 y32 ko44 ʦi44
sɛi212(søy212) kuɔʔ23 ieu32(ou242) uoŋ53
huaŋ53(suŋ53) pɑʔ23(pɑiʔ23) lo53 ʦi44
ʦʰɛiʔ23 ŋuoʔ5 lau53(lieu53) huo32
kau32(kieu32) ŋuoʔ5 siɛu242 i44
ɛiʔ23 ʦi44 niʔ5 pɛiʔ23 huɑʔ23
nɛi242 ʦi44 niʔ5 lɛiʔ23(lɛiʔ23) lieʔ5
mo44(mo53,u53) i44 mo44(mo53,u53) hɛiʔ23
ho53 i32 ʦouʔ23 suɔi212
saŋ44 ʦi44 niʔ5 y53 søy242
sɛi212(søy212) ʦi44 niʔ5 ky32 ʦi32
tøyŋ53(tuŋ53) ŋuai32(ŋo32) hou242 ʦy32
- pi32 na44(naŋ53) mu32
tieŋ53 ʦouŋ212 ʦɛi212 hi32
ʦʰɛiʔ23 ŋuoʔ5 lau53(lieu53) huo32
kau32(kieu32) ŋuoʔ5 siɛu242 i44
ʦʰuŋ44 niʔ5 ʦai32(ʦɑi212) yoŋ53
ieu32(ou242) miŋ53 ʦʰouŋ44 keiŋ44
ny32 ʦɛiʔ23 ɛi212 kʰuoŋ44
ʦouŋ44 pi32 mi53 hɛiŋ53
uoŋ242 kieu53 ieu53 souŋ44
ʦʰuŋ44 niʔ5 ti53 ti53
ʦʰai32 huaŋ53 ki53 ki53
ny32 siŋ44 suoŋ44(tʰouŋ44) pʰi44
tɑi212 kiʔ5 køyŋ44(køyŋ32,kuŋ44) ʦi32(ʦy32) tøyŋ53(tuŋ53) kuoi44
ʦʰɛiʔ23 ŋuoʔ5 lau53(lieu53) huo32
pɑiʔ23 ŋuoʔ5 huaŋ53 uoi32
ʦaŋ53 ŋuoʔ5 tɛu53 souŋ44
ʦʰy32 pi32 hu32(pʰuo32) ʦuoŋ44
i32 huaʔ5(pʰuaʔ5) huɔŋ242(uoŋ32) yoŋ53
i44 pi32 ny32 souŋ44
ʦʰɛiʔ23 ŋuoʔ5 miŋ53 -
pɑiʔ23 ŋuoʔ5 ʦai32(ʦɑi212) ʦɛiʔ23
ʦai32(ʦɑi212) hieŋ53(ŋuoŋ53) ʦai32(ʦɑi212) uoŋ53
ŋuai32(ŋo32) ʦuo44 kʰuŋ32 yoŋ53
uoi53(uɔi242) køyŋ44(køyŋ32,kuŋ44) ʦi32(ʦy32) suoŋ53
sɛi212(søy212) ŋuoʔ5 siɛu212 -
ŋu32(ŋou242) ŋuoʔ5 miŋ53 tieu44
pɑiʔ23 ŋuoʔ5 ki44(ki53) hɛiʔ5
seiʔ5 ŋuoʔ5 uŋ32 -
ɛiʔ23 ʦi44 niʔ5 y53 houʔ5
ʦʰy32 pi32 hu53 li53
uoi53(uɔi242) køyŋ44(køyŋ32,kuŋ44) ʦi32(ʦy32) kieu53
nɛi242 ʦi44 niʔ5 ki44(ki53) tuŋ53
ʦai32(ʦɑi212) ʦɔuŋ212 u32 kuŋ44
ŋyoŋ53 sai44(sy44) ki44(ki53) -
hyɔŋ212 - y53 kuŋ44
ŋu32(ŋou242) ŋuoʔ5 sy44 ʦyŋ44 tɔyŋ242(touŋ242,touŋ242) ku32
løyʔ5(lieu44,lyʔ5) ŋuoʔ5 sa44 kie44 ʦiŋ32 y32
ʦʰɛiʔ23 ŋuoʔ5 ʦɑi242 ia32
pɑiʔ23 ŋuoʔ5 ʦɑi242 y32
kau32(kieu32) ŋuoʔ5 ʦɑi242 hou242
seiʔ5 ŋuoʔ5 sɛiʔ23 sɔuʔ23
iʔ5 ŋuai32(ŋo32) - hɑ242
kʰyŋ4444 tɛiʔ23 hyŋ44 ʦʰy32
sɑi212(sɑiʔ23,sɛiʔ23) hyɔŋ212 - hou242
ʦia44 ŋuai32(ŋo32) hou242 ʦy32
uaʔ5 uoi53(uɔi242) kai32(kuoi32) suɔi212
iʔ5 ʦʰy32 sɛiʔ23 ʦʰy32
løyʔ5(lieu44,lyʔ5) ŋuoʔ5 siʔ5(sieʔ5) øy242(øyʔ23,ouʔ23) kiʔ5 -
ʦʰɛiʔ23 ŋuoʔ5 hɛiŋ44 ki53 kiʔ5 søyʔ23
pɑiʔ23 ŋuoʔ5 pɑuʔ23(puɔʔ23) ʦo32
seiʔ5 ŋuoʔ5 hɛiʔ5 tɔ242
uoi53(uɔi242) ʦʰy32 ʦʰuŋ44 ʦieu32
i32 kɑi212 mi53 siɛu242
ʦʰɛiʔ23 ŋuoʔ5 siʔ5(sieʔ5) kua44
pɑiʔ23 ŋuoʔ5 touŋ32(tuɑŋ242,tuɑŋ212,tuɑŋ242) hu53
kau32(kieu32) ŋuoʔ5 søyʔ23(ʦøyʔ23) -
ʦʰai32 tu53 siŋ44 y53
siʔ5(sieʔ5) ŋuai32(ŋo32) nuŋ53 hu44
kau32(kieu32) ŋuoʔ5 tøyʔ23(tøyʔ23) tuoŋ53 pʰuo32
seiʔ5 ŋuoʔ5 naʔ5 huo53 kɑ212
sœ32 kɛi212 tɔyŋ242(tøyŋ242,tʰyŋ53) -
huo53 ma53(muai53,ma53) søyʔ23 maʔ5
ʦia44 ŋuai32(ŋo32) nuŋ53 hu44
ŋuai32(ŋo32) kɑ212 kɛi212 tuŋ53
ʦʰuɔŋ242(suɔŋ242) iʔ5 ʦɛiʔ23 kyŋ44 kuŋ44
tɑu212(tieu212) i32 y53 mau53
sieu44 i32 sɔuʔ23(sɔʔ23) -
kɛiʔ23 ki44(ki53) siŋ53(sɛiŋ242) ouʔ23
ki44(ki53) sy32 pɔ212(puɔ212) pɑʔ23(pɑiʔ23) kouʔ23
nɛi242 ʦi44 niʔ5 ʦʰøyʔ5(ʦouʔ5) piŋ44 ʦʰɔyŋ212(ʦʰyŋ44,ʦʰyŋ44) ʦʰyŋ44
saŋ44 ʦi44 niʔ5 naʔ5 y53 liŋ53 iŋ44
sɛi212(søy212) ʦi44 niʔ5 ki44(ki53) ʦʰau32
hyɔŋ212 ko44 ʦɑi212(ʦiɛ212) kieu32
kau32(kieu32) ŋuoʔ5 søyʔ23 souŋ44
seiʔ5 ŋuoʔ5 tiʔ5 tuoŋ53
pɛiŋ53 ʦieu32 sy44 hyɔŋ212
uaʔ5 sɑʔ23 ko44 yoŋ53
ʦɛ44 pi32 køyŋ44(køyŋ32,kuŋ44) touŋ53
ʦʰiŋ44(ʦʰɛiŋ212) pi32 søy242 keiŋ44
uɑŋ242(muʔ5) siɛu242 mo44(mo53,u53) kyoŋ44
ʦʰi44 - ʦʰi44 -
kɛi212 ʦʰy32 ŋuai32(ŋo32) ʦy32
mo44(mo53,u53) huoi32 ŋuai32(ŋo32) sɛiʔ23
ouŋ44 sy44 kʰyŋ53 sy44
- ʦi32(ʦy32) ʦi44 miŋ32 sy44
tɑi242 tʰieŋ44 ʦi44 muɔi242(uɔi242) iŋ44 y32
tʰiɛʔ23 pi32 souŋ44 tʰu32
tieu53 mɛu53(miɛu53) ieu32 hou242
kiŋ44 ny32 ɑ242(kiɑ242,hɑ242) miŋ53
høyʔ5 kaŋ32 u32 y53
y53(y32) ʦʰieu32 kiɛʔ23 køy212
y53(y32) su32 laʔ5(luoʔ5) tu53
y53(y32) su32 høyʔ23 ʦu44
y53(y32) kʰau32(kʰeu32) ʦouʔ23 -
uaʔ5 y53(y32) muɔi242(uɔi242) ieu32(ou242) sɛiʔ23 ka44
y53(y32) y32 ʦieu53 ʦieu53
y53(y32) muoi32(uoi32) - -
y53(y32) sɛiʔ23 kʰiɛu212 kʰiɛu212
huŋ44 y32 su32 pʰieu44(pʰiɛu212) ieu53
y53(y32) mi53 iŋ44 - -
ŋuai32(ŋo32) ʦy32 tøyŋ44(tuŋ44) saŋ44
- - pouʔ23 kuoi44
ŋuai32(ŋo32) lai53(li53) ʦøy242 tuŋ44
liŋ53 y32 ki44(ki53) muŋ53
ŋuai32(ŋo32) tøyŋ44(tuŋ44) uaʔ5 kuoi44
ŋuai32(ŋo32) siŋ44 sɛ44 pʰi44
ʦiɛ212 pi32 suoŋ53 i44
uʔ5 søy242 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) muoi53
- - ʦia32 -
- ʦɑi242 souŋ44 ia32
tuŋ44 pi32 tuʔ5 søyʔ23
iʔ5 ʦɑi242 ʦʰia44(ky44) kiɑ242
ŋuai32(ŋo32) ʦy32 tøyŋ44(tuŋ44) saŋ44
- - pouʔ23 kuoi44
ŋuai32(ŋo32) lai53(li53) ʦøy242 tuŋ44
liŋ53 y32 ki44(ki53) muŋ53
kuo32(kuo32) luo32 ʦi44 siʔ5
iʔ5 sie44 y53 y32
i44 uoi44 ʦɑi242 sɛiʔ23
- sieu44 ʦɑi242 hou242
tʰiaŋ32 - løyʔ5 tuoŋ53
iʔ5 iɛu242(siɛu242) sieu44 hɛiŋ53
pouʔ23 kʰo32 uɔi212 ia32
i44 kʰo32 huai53 ia32
ŋuai32(ŋo32) ʦy32 tøyŋ44(tuŋ44) saŋ44
- - pouʔ23 kuoi44
ŋuai32(ŋo32) lai53(li53) ʦøy242 tuŋ44
liŋ53 y32 ki44(ki53) muŋ53
kuɑŋ212 miŋ53 y53 tiɛʔ5
hou242 tʰɑŋ212 y53 sɛiʔ23
sua32 sau32(sɑu212) kʰyŋ4444 tɛiʔ23
ŋuai32(ŋo32) tiŋ44(ʦiŋ44) yʔ5 ʦɛi212
ieu32(ou242) tuŋ44 kua44 kʰu32
- ʦɑi242 lɛiʔ23(lɛiʔ23) siŋ44
ʦøy242 ŋuai32(ŋo32) pouʔ23 kiɛŋ212
y53 kiŋ44 saŋ44 nieŋ53
ŋuai32(ŋo32) ʦy32 tøyŋ44(tuŋ44) saŋ44
- - pouʔ23 kuoi44
ŋuai32(ŋo32) lai53(li53) ʦøy242 tuŋ44
liŋ53 y32 ki44(ki53) muŋ53
ʦʰouŋ44 keiŋ44 y53 puoi44
iʔ5 iɛu242(siɛu242) ki44(ki53) y32
ʦi44 ʦi32(ʦy32) y53 kuoi44
huoŋ53 pɑuʔ23 ki44(ki53) ma32
ʦʰiŋ44 kɑiʔ23(kiɛʔ23) ki44(ki53) -
kau32(kieu32) seiʔ5 ki44(ki53) ŋi53
ki44(ki53) siŋ44 kʰuŋ32 ka44
ki44(ki53) kiɛu242(kou242) y53 ʦi44 ho53
kɛi212 pʰɔ212(pʰuɑi212) ŋuai32(ŋo32) pʰuo32
- kʰiɑʔ23(kʰiɛʔ23,kʰuɔʔ23) ŋuai32(ŋo32) ʦuoŋ44
- køyŋ44(køyŋ32,kuŋ44) tøyŋ44(tuŋ44) ʦiŋ44
sɛi212(søy212) kuɔʔ23 sɛi242 huoŋ53
ai44 ŋuai32(ŋo32) iŋ53 sy44
iʔ5 kʰuŋ32 ʦi44 ʦuoŋ44
kɛi212 pʰɔ212(pʰuɑi212) ŋuai32(ŋo32) pʰuo32
- kʰiɑʔ23(kʰiɛʔ23,kʰuɔʔ23) ŋuai32(ŋo32) ki53
- køyŋ44(køyŋ32,kuŋ44) tøyŋ44(tuŋ44) ʦiŋ44
sɛi212(søy212) kuɔʔ23 sɛi242 -
ai44 ŋuai32(ŋo32) iŋ53 sy44
iʔ5 kʰuŋ32 ʦi44 ka44
kɛi212 pʰɔ212(pʰuɑi212) ŋuai32(ŋo32) pʰuo32
- kʰiɑʔ23(kʰiɛʔ23,kʰuɔʔ23) ŋuai32(ŋo32) -
- køyŋ44(køyŋ32,kuŋ44) tøyŋ44(tuŋ44) ʦiŋ44
sɛi212(søy212) kuɔʔ23 sɛi242 ieu53
ai44 ŋuai32(ŋo32) iŋ53 sy44
iʔ5 kʰuŋ32 ʦi44 hieu44
huaʔ5(pʰuaʔ5) kʰo44 y53 ho53
pʰi32 hu32(pʰuo32) pouʔ23 kʰɑiʔ23
ʦʰy32 ʦʰɛ212(ʦʰɛ44) y53 ho53
pʰi32 muoi53 pouʔ23 tɑiʔ23
huaʔ5(pʰuaʔ5) kʰo44 huaʔ5(pʰuaʔ5) kʰo44
ki44(ki53) ʦɑiʔ23 pouʔ23 uoŋ32
ŋuai32(ŋo32) kɑu212 ʦi44 ʦy32
pieŋ44 tɑu242 ieu32(ou242) ʦieŋ32
kau32(kieu32) - ʦi44 ŋy53
ʦouŋ44 huoŋ53
ŋuai32(ŋo32) kɑu212 ʦi44 ʦy32
kuŋ32 i44 siɛu212 suoŋ53
huŋ53 puoi44(hi44) ʦouŋ44 ʦy32
køyŋ44(køyŋ32,kuŋ44) kuoi44 mo44(mo53,u53) su32
y53 ny32 sɛiŋ212 ʦʰy32
huŋ53 puoi44(hi44) ʦouŋ44 løyʔ5
køyŋ44(køyŋ32,kuŋ44) kuoi44 pouʔ23 houʔ23
y53 ny32 sɛiŋ212 søyʔ23
sɛi242 i32 ieu32(ou242) kuŋ32 i44 hi44
mo44(mo53,u53) i32 ŋuai32(ŋo32) køyŋ44(køyŋ32,kuŋ44) kuoi44 hi44
mo44(mo53,u53) sai32(sɑi212,sy32,søy212) ŋuai32(ŋo32) siŋ44 pʰi44 hi44
louŋ53 paʔ5(puaʔ5) ki44(ki53) hu53
ʦai32(ʦɑi212) - ki44(ki53) uoi32
køyŋ44(køyŋ32,kuŋ44) souŋ44 siʔ5(suoʔ5) hu44
ʦʰɛiʔ23(ʦʰiɛʔ23) sɛiʔ23 ki44(ki32,kuoi32) ki44
louŋ53 - ki44(ki53) uoi32
ʦai32(ʦɑi212) paʔ5(puaʔ5) ki44(ki53) hu53
køyŋ44(køyŋ32,kuŋ44) souŋ44 siʔ5(suoʔ5) hu44
tɑiʔ23 iŋ44 pouʔ23 ha53
ieu44 ieu44 løyʔ5 miŋ53
siʔ5(sieʔ5) ia32 ʦi44 piŋ53
ŋuai32(ŋo32) ieu32(ou242) ka44 piŋ44
ku32 sɑiʔ23 ʦʰuoi44 sɛiŋ44
ʦʰuoi44 sɛiŋ44 ku32 huoŋ53
siŋ53 kʰuoŋ44 sɛi242 ʦuoŋ44
iŋ53 ʦi44 ho32(hɔ212) ŋo32
sɛi242 ŋuai32(ŋo32) - hɛiŋ53
ieu44 ieu44 løyʔ5 miŋ53
siʔ5(sieʔ5) ia32 ʦi44 hau44
ŋuai32(ŋo32) ieu32(ou242) ka44 piŋ44
tɑiʔ23 iŋ44 kʰuŋ32 ʦieu44
sɛi242(søy242) miŋ53 pouʔ23 -
kuŋ44 ʦi32(ʦy32) sɛi242 ʦɑiʔ23 sɛi242 hɑu242
ŋuai32(ŋo32) ieu32(ou242) ʦi32 ʦieu32
ka44 piŋ44 sɛiʔ23 iɛŋ212 i32 ŋo53
ieu44 ieu44 løyʔ5 miŋ53
siʔ5(sieʔ5) ia32 ʦi44 ʦiŋ53
ŋuai32(ŋo32) ieu32(ou242) ka44 piŋ44
ku32 sɑiʔ23 ku32 kʰiŋ53
ku32 sɑiʔ23 ku32 kʰiŋ53
