guan1 guan1 ju1 jiu1
xian4 chou2 jiao1 cuo4
li3 yi2 cu4 du4
xiao4 yu3 cu4 huo4
shen2 bao3 shi4 ge2
bao4 yi3 jie4 fu2
wan4 shou4 you1 cu4
wo3 kong3 han4 yi3
shi4 li3 mo4 qian1
gong1 zhu4 zhi4 gao4
cu2 lai4 xiao4 sun1
bi4 fen1 xiao4 si4
shen2 shi4 yin3 shi2
bu3 er3 bai3 fu2
ru2 ji1 ru2 shi4
ji4 qi2 ji4 ji4
ji4 kuang1 ji4 chi4
yong3 xi1 er3 ji2
shi2 wan4 shi2 yi4
li3 yi2 ji4 bei4
zhong1 gu3 ji4 jie4
xiao4 sun1 cu2 wei4
gong1 zhu4 zhi4 gao4
shen2 ju4 zui4 zhi3
huang2 shi1 zai3 qi3
gu3 zhong1 song4 shi1
shen2 ba3 yu4 gui1
zhu1 zai3 jun1 fu4
fei4 che4 bu4 chi2
zhu1 fu4 xiong1 di4
bei4 yan2 yan1 si1
yue4 ju4 ru4 zou4
yi3 sui2 hou4 lu4
er3 yao2 ji4 jiang1
mo4 yuan4 ju4 qing4
ji4 zui4 ji4 bao3
xiao3 da4 ji1 shou3
shen2 shi4 yin3 shi2
shi3 jun1 shou4 kao3
kong3 hui4 kong3 shi2
wei2 qi2 jin4 zhi1
zi3 zi3 sun1 sun1
wu4 ti4 yin3 zhi1
xin4 bi3 nan2 shan1
wei2 yu3 dian4 zhi1
yun2 yun2 yuan2 xi2
zeng1 sun1 tian2 zhi1
wo3 jiang1 wo3 li3
nan2 dong1 qi2 mu3
shang4 tian1 tong2 yun2
yu3 xue3 fen1 fen1
yi4 zhi1 yi3 mai4 mu4
ji4 you1 ji4 wo4
ji4 zhan1 ji4 zu2
sheng1 wo3 bai3 gu3
jiang1 yi4 yi4 yi4
shu3 ji4 yu4 yu4
zeng1 sun1 zhi1 se4
yi3 wei2 jiu3 shi2
bi4 wo3 shi1 bin1
shou4 kao3 wan4 nian2
zhong1 tian2 you3 lu2
jiang1 yi4 you3 gua1
shi4 bo1 shi4 zu1
xian4 zhi1 huang2 zu3
zeng1 sun1 shou4 kao3
shou4 tian1 zhi1 hu4
ji4 yi3 qing1 jiu3
cong2 yi3 xing1 mu3
xiang3 yu2 zu3 kao3
zhi2 qi2 luan2 dao1
yi3 qi3 qi2 mao2
qu3 qi2 xue4 liao2
shi4 zheng1 shi4 xiang3
bi4 bi4 fen1 fen1
si4 shi4 kong3 ming2
xian1 zu3 shi4 huang2
bao4 yi3 jie4 fu2
wan4 shou4 wu2 jiang1
zhuo1 bi3 fu3 tian2
sui4 qu3 shi2 qian1
wo3 qu3 qi2 chen2
shi2 wo3 nong2 ren2
zi4 gu3 you3 nian2
jin1 shi4 nan2 mu3
huo4 yun2 huo4 zi3
shu3 ji4 ni3 ni3
you1 jie4 you1 zhi3
zheng1 wo3 mao2 shi4
yi3 wo3 qi2 ming2
yu2 wo3 xi1 yang2
yi3 she4 yi3 fang1
wo3 tian2 ji4 zang1
nong2 fu1 zhi1 qing4
qin2 se4 ji1 gu3
yi3 yu4 tian2 zu3
yi3 qi2 gan1 yu3
yi3 jie4 wo3 ji4 shu3
yi3 gu3 wo3 shi4 nv3
zeng1 sun1 lai2 zhi3
yi3 qi2 fu4 zi3
ye4 bi3 nan2 mu3
tian2 jun4 zhi4 xi3
rang3 qi2 zuo3 you4
chang2 qi2 zhi3 fou3
he2 yi4 chang2 mu3
zhong1 shan4 qie3 you3
zeng1 sun1 bu4 nu2
nong2 fu1 ke4 min3
zeng3 sun1 zhi1 jia4
ru2 ci2 ru2 liang2
zeng3 sun1 zhi1 yu3
ru2 chi2 ru2 jing1
nai3 qiu2 qian1 si1 cang1
nai3 qiu2 wan4 si1 xiang1
shu3 ji4 dao4 liang2
nong2 fu1 zhi1 qing4
bao4 yi3 jie4 fu2
wan4 shou4 wu2 jiang1
da4 tian2 duo1 jia4
ji4 zhong3 ji4 jie4
ji4 bei4 nai3 shi4
yi3 wo3 tan2 si4
ji4 zai3 nan2 mu3
bo1 jue2 bai3 gu3
ji4 ting2 qie3 shuo4
zeng1 sun1 shi4 ruo4
ji4 fang1 ji4 zao4
ji4 jian1 ji4 hao3
bu4 lang2 bu4 you3
qu4 qi2 ming2 te4
ji2 qi2 mao2 zei2
wu2 hai4 wo3 tian2 xi1
tian2 zu3 you3 shen2
bing3 bi4 yan2 huo3
you3 yan1 qi1 qi1
xing1 yu3 qi2 qi2
yu3 wo3 gong1 tian2
sui4 ji2 wo3 si1
bi3 you3 bu4 huo4 zhi4
ci3 you3 bu4 lian3 ji4
bi3 you3 yi2 bing3
ci3 you3 zhi4 sui4
yi1 gua3 fu2 zhi1 li4
zeng1 sun1 lai2 zhi3
yi3 qi2 fu4 zi3
ye4 bi3 nan2 mu3
tian2 jun4 zhi4 xi3
lai2 fang1 yin1 si4
yi3 qi2 xing1 hei1
yu3 qi2 shu3 ji4
yi3 xiang3 yi3 si4
yi3 jie4 jing3 fu2
zhan1 bi3 luo4 yi3
wei2 shui3 yang1 yang1
jun1 zi3 zhi4 zhi3
fu2 lu4 ru2 ci2
mei4 ge2 you3 shi4
yi3 zuo4 liu4 shi1
zhan1 bi3 luo4 yi3
wei2 shui3 yang1 yang1
jun1 zi3 zhi4 shi3
bing3 beng3 you3 bi4
jun1 zi3 wan4 nian2
bao3 qi2 jia1 shi4
zhan1 bi3 luo4 yi3
wei2 shui3 yang1 yang1
jun1 zi3 zhi4 zhi3
fu2 lu4 ji4 tong2
jun1 zi3 wan4 nian2
ba3 qi2 jia1 bang1
chang2 chang2 zhe3 hua2
qi2 ye4 xu3 xi3
wo3 gou4 zhi1 zi3
wo3 xin1 xie3 xi3
wo3 xin1 xie3 xi3
shi4 yi3 you3 yu4 chu3 xi3
chang2 chang2 zhe3 hua2
yun2 qi2 huang2 yi3
wo3 gou4 zhi1 zi3
wei2 qi2 you3 zhang1 yi3
wei2 qi2 you3 zhang1 yi3
shi4 yi3 you3 qing2 yi3
chang2 chang2 zhe3 hua2
huo4 huang2 huo4 bai2
wo3 gou4 zhi1 zi3
cheng2 qi2 si4 luo4
cheng2 qi2 si4 luo4
liu4 pei4 wo4 ruo4
zuo3 zhi1 zuo3 zhi1
jun1 zi3 yi2 zhi1
you4 zhi1 you4 zhi1
jun1 zi3 you3 zhi1
wei2 qi2 you3 zhi1
shi4 yi3 si4 zhi1
jiao1 jiao1 sang1 hu4
you3 ying1 qi2 yu3
jun1 zi3 le4 xu1
shou4 tian1 zhi1 hu4
jiao1 jiao1 sang1 hu4
you3 ying1 qi2 ling3
jun1 zi3 le4 xu1
wan4 bang1 zhi1 ping2
zhi1 ping2 zhi1 han4
bai3 bi4 wei2 xian4
bu4 ji2 bu4 nan2
shou4 fu2 bu2 na4
si4 gong1 qi2 qiu2
zhi3 jiu3 si1 rou2
bi3 jiao1 fei3 ao2
wan4 fu2 lai2 qiu2
yuan1 yang1 yu2 fei1
bi4 zhi1 luo2 zhi1
jun1 zi3 wan4 nian2
fu2 lu4 yi2 zhi1
yuan1 yang1 zai4 liang2
ji2 qi2 zuo3 yi4
jun1 zi3 wan4 nian2
yi2 qi2 xia2 fu2
cheng2 ma3 zai4 jiu4
cui1 zhi1 mo4 zhi1
jun1 zi3 wan4 nian2
fu2 lu4 ai4 zhi1
cheng2 ma3 zai4 jiu4
mo4 zhi1 cui1 zhi1
jun1 zi3 wan4 nian2
fu2 lu4 sui2 zhi1
you3 kui3 zhe3 bian4
shi2 wei2 yi1 he2
er3 jiu3 ji4 zhi3
er3 xiao2 ji4 jia1
qi3 yi1 yi4 ren2
xiong1 di4 fei3 ta1
niao3 yu2 nv3 luo2
shi1 yu2 song1 bai3
wei4 jian4 jun1 zi3
you1 xin1 yi4 yi4
ji4 jian4 jun1 zi3
shu4 ji1 shuo1 yi4
you3 kui4 zhe3 bian4
shi2 wei2 he2 qi1
er3 jiu3 ji4 zhi3
er3 xiao2 ji4 shi2
qi3 yi1 yi4 ren2
xiong1 di4 ju4 lai2
niao3 yu2 nv3 luo2
shi1 yu2 song1 shang4
wei4 jian4 jun1 zi3
you1 xin1 bing3 bing3
ji4 jian4 jun1 zi3
shu4 ji1 you3 zang1
you3 kui4 zhe3 bian4
shi2 wei2 zai4 shou3
er3 jiu3 ji4 zhi3
er3 xiao2 ji4 fu4
qi3 yi1 yi4 ren2
xiong1 di4 sheng1 jiu4
ru2 bi3 yu3 xue3
xian1 ji2 wei2 xian4
si3 sang1 wu2 ri4
wu2 ji1 xiang1 jian4
le4 jiu3 jin1 xi1
jun1 zi3 wei2 yan4
jian1 guan1 che1 zhi1 xia2 xi1
si1 luan2 ji4 nv3 shi4 xi1
fei3 ji1 fei3 ke3
de2 yin1 lai2 kuo4
sui1 wu2 hao3 you3
shi4 yan1 qie3 xi3
yi1 bi3 ping2 lin2
you3 ji2 wei2 jiao1
sui1 bi3 shuo4 nv3
ling4 de2 lai2 jiao1
shi4 yan1 qie3 yu4
hao3 er3 wu2 yi4
sui1 wu2 zhi3 jiu3
shi4 yin3 shu4 ji1
sui1 wu2 jia1 xiao2
shi4 shi2 shu4 ji1
sui1 wu2 de2 yu2 nv3
shi4 ge1 qie3 wu3
zhi4 bi3 gao1 gang1
xi1 qi2 zuo4 xin1
xi1 qi2 zuo4 xin1
qi2 ye4 xu3 xi1
xian1 wo3 gou4 er3
wo3 xin1 xie3 xi1
gao1 shan1 yang3 zhi3
jing3 xing2 xing2 zhi3
si4 mu3 fei1 fei1
liu4 pei4 ru2 qin2
gou4 er3 xin1 hun1
yi3 wei4 wo3 xin1
ying2 ying2 qing1 ying2
zhi3 yu2 fan2
qi3 di4 jun1 zi3
wu2 xin4 chan2 yan2
ying2 ying2 qing1 ying2
zhi3 yu2 ji2
chan2 ren2 wang3 ji1
jiao1 luan4 si4 guo2
ying2 ying2 qing1 ying2
zhi3 yu2 ji2
chan2 ren2 wang3 ji1
gou4 wo3 er4 ren2
bin1 zhi1 chu1 yan2
zuo3 you4 zhi4 zhi4
bian1 dou4 you3 chu3
xiao2 he2 wei2 lv3
jiu3 ji4 he2 zhi3
yin3 jiu3 kong3 jie1
zhong1 gu3 ji4 she4
ju3 chou2 yi4 yi4
da4 hou4 ji4 kang4
gong1 shi3 si1 zhang1
she4 fu1 ji4 tong2
xian4 er3 fa1 gong1
fa1 bi3 you3 di2
yi3 qi2 er3 jue2
yue4 wu3 sheng1 gu3
yue4 ji4 he2 zou4
zheng1 kan4 lie4 zu3
yi3 qia4 bai3 li3
bai3 li3 ji4 zhi4
you3 ren2 you3 lin2
xi1 er3 chun2 gu3
zi3 sun1 qi2 dan1
qi2 dan1 yue1 le4
ge4 zou4 er3 neng2
bin1 zai3 shou3 chou2
shi4 ren2 ru4 you4
zhuo2 bi3 kang1 jue2
yi3 zou4 er3 shi2
bin1 zhi1 chu1 yan2
wen1 wen1 qi2 gong1
qi2 wei4 zui4 zhi3
wei1 yi2 fan3 fan3
yue1 ji4 zui4 zhi3
wei1 yi2 fan1 fan1
she4 qi2 zuo4 qian1
lv3 wu3 xian1 xian1
qi2 wei4 zui4 zhi3
wei1 yi2 yi4 yi4
yue1 ji4 zui4 zhi3
wei1 yi2 bi4 bi4
shi4 yue1 ji4 zui4
bu4 zhi1 qi2 zhi4
bin1 ji4 zui4 zhi3
zai3 hao2 zai3 nao2
luan4 wo3 bian1 dou4
lv3 wu3 qi1 qi1
shi4 yue1 ji4 zui4
bu4 zhi1 qi2 you2
ce4 er2 zhi1 e2
lv3 wu3 suo1 suo1
ji4 zui4 er2 chu1
bing4 shou4 qi2 fu2
zui4 er2 bu4 chu1
shi4 wei4 fa2 de2
ji4 jiu3 kong3 jia1
wei2 qi2 ling4 yi2
fan2 ci3 yin3 jiu3
huo4 zui4 huo4 fou3
ji4 li4 zhi1 jian1
huo4 zuo3 zhi1 shi3
bi3 zui4 bu4 zang1
bu2 zui4 fan3 chi3
shi4 wu4 cong1 wei4
wu2 bi3 da4 dai4
fei3 yan2 wu4 yan2
fei3 you2 wu4 yu3
you2 zui4 zhi1 yan2
bi3 chu1 tong2 gu3
san1 jue2 bu4 shi2
shen3 gan3 duo1 you4
yu2 zai4 zai4 zao3
you3 fen2 qi2 shou3
wang2 zai4 zai4 hao4
qi3 le4 yin3 jiu3
yu2 zai4 zai4 zao3
you3 shen1 qi2 wei3
wang2 zai4 zai4 hao4
yin3 jiu3 le4 qi3
yu2 zai4 zai4 zao3
yi1 yu2 qi2 pu2
wang2 zai4 zai4 hao4
you3 nuo2 qi2 ju1
cai3 shu1 cai3 shu1
kuang1 zhi1 ju3 zhi1
jun1 zi3 lai2 chao2
he2 xi1 yu2 zhi1
sui1 wu2 yu2 zhi1
lu4 che1 cheng2 ma3
you4 he2 yu2 zhi1
xuan2 gun3 ji2 fu2
qi2 fei4 jian4 quan2
yan2 cai3 qi2 qin2
jun1 zi3 lai2 chao2
yan2 guan4 qi2 qi2
qi2 qi2 pi4 pi4
luan2 sheng1 hui4 hui4
zai3 can1 zai3 si4
jun1 zi3 suo3 jie4
chi4 fei4 zai4 gu3
xie2 fu2 zai4 xia4
bi3 jiao1 fei3 shu1
tian1 zi3 suo3 yu2
le4 zhi3 jun1 zi3
tian1 zi3 ming4 zhi1
le4 zhi1 jun1 zi3
fu2 lu4 shen1 zhi1
wei2 zuo4 zhi1 zhi1
qi2 ye4 peng2 peng2
le4 zhi1 jun1 zi3
dian4 tian1 zi3 zhi1 bang1
le4 zhi3 jun1 zi3
wan4 fu2 you1 tong2
ping2 ping2 zuo3 you4
yi4 shi4 lv4 cong1
fan4 fan4 yang2 zhou1
fu2 li2 wei2 zhi1
le4 zhi3 jun1 zi3
tian1 zhi1 kui2 zhi1
le4 zhi3 jun1 zi3
fu2 lu4 pi2 zhi1
you1 zai1 you2 zai1
yi4 shi4 li4 yi1
xing1 xing1 jiao3 gong1
pian1 qi2 fan3 yi3
xiong1 di4 hun1 yin1
wu2 xu1 yuan3 yi3
er3 zhi1 yuan3 yi3
min2 xu1 ran2 yi3
er3 zhi1 jiao4 yi3
min2 xu1 xiao4 yi3
ci3 ling4 xiong1 di4
chuo4 chuo4 you3 yu4
bu4 ling4 xiong1 di4
jiao1 xiang1 wei2 yu4
min2 zhi1 wu2 liang2
xiang1 yuan4 yi4 fang1
shou4 jue2 bu4 rang4
zhi4 yu2 yi3 si1 wang2
lao3 ma3 fan3 wei2 ju1
bu4 gu4 qi2 hou4
ru2 shi2 yi2 yu4
ru2 zhuo2 kong3 qu3
wu2 jiao4 nan2 sheng1 mu4
ru2 tu2 tu2 fu4
jun1 zi3 you3 hui1 you2
xiao3 ren2 yu2 shu3
yu3 xue3 biao1 biao1
jian4 xian4 yue1 xiao1
mo4 ken3 xia4 yi2
shi4 ju1 lou2 jiao1
yu3 xue3 fu2 fu2
jian4 xian4 ri4 liu2
ru2 man2 ru2 mao2
wo3 shi4 yong4 you1
you3 yun3 zhe3 liu3
bu2 shang4 xi1 yan1
shang4 di4 shen2 dao3
wu2 zi2 ni4 yan1
bi3 yu2 jing4 zhi1
hou4 yu2 ji2 yan1
you3 yun3 zhe3 liu3
bu2 shang4 kai4 yan1
shang4 di4 shen2 dao3
wu2 zi4 zhai4 yan1
bi3 yu2 jing4 zhi1
hou4 yu2 mai4 yan1
you3 niao3 gao1 fei1
yi4 fu4 yu2 tian1
bi3 ren2 zhi1 xin1
yu2 he2 qi2 zhen1
he2 yu2 jing4 zhi1
ju1 yi3 xiong1 jin1
bi3 dou1 ren2 shi4
hu2 qiu2 huang2 huang2
qi2 rong2 bu2 gai4
chu1 yan2 you3 zhang1
xing2 gui1 yu2 zhou1
wan4 min2 suo3 wang4
bi3 du1 ren2 shi4
tai2 li4 zi1 cuo1
bi3 jun1 zi3 nv3
chou2 zhi2 ru2 fa4
wo3 bu2 jian4 xi1
wo3 xin1 bu4 shuo1
bi3 du1 ren2 shi4
chong1 er3 xiu4 shi2
bi3 jun1 zi3 nv3
wei4 zhi1 yin3 ji2
wo3 bu2 jian4 xi1
wo3 xin1 yuan4 jie1
bi3 du1 ren2 shi4
chui2 dai4 er2 li4
bi3 jun1 zi3 nv3
juan3 fa4 ru2 chai4
wo3 bu2 jian4 xi1
yan2 cong2 zhi1 mai4
fei3 yi1 chui2 zhi1
dai4 ze2 you3 yu2
fei3 yi1 juan4 zhi1
fa4 ze2 you3 qi2
wo3 bu2 jian4 xi1
yun2 he2 xu1 yi3
zhong1 chao2 cai3 lv4
bu4 ying2 yi1 ju2
yu2 fa4 qu1 ju2
bo2 yan2 gui1 mu4
zhong1 chao2 cai3 lan2
bu4 ying2 yi1 chan1
wu3 ri4 wei2 qi1
liu4 ri4 bu4 zhan1
zhi1 zi3 yu2 shou4
yan2 chang4 qi2 gong1
zhi1 zi3 yu2 diao4
yan2 lun2 zhi1 sheng2
qi2 diao4 wei2 he2
wei2 fang2 ji2 xu4
wei2 fang2 ji2 xu4
bo2 yan2 guan1 zhe3
peng2 peng2 shu3 miao2
yin1 yu3 gao1 zhi1
you1 you1 nan2 xing2
shao4 bo2 lao2 zhi1
wo3 ren4 wo3 nian3
wo3 che1 wo3 niu2
wo3 xing2 ji4 ji2
gai4 yun2 gui1 zai1
wo3 tu2 wo3 yu4
wo3 shi1 wo3 lv3
wo3 xing2 ji4 ji2
gai4 yun2 gui1 chu3
su4 su4 xie4 gong1
shao4 bo2 ying2 zhi1
lie4 lie4 zheng1 shi1
shao4 bo2 cheng2 zhi1
yuan2 xi2 ji4 ping2
quan2 liu2 ji4 qing1
shao4 bo2 you3 cheng2
wang2 xin1 ze2 ning2
xi2 sang1 you3 a1
qi2 ye4 you3 nan2
ji4 jian4 jun1 zi3
qi2 le4 ru2 he2
xi2 sang1 you3 a1
qi2 ye4 you3 wo4
ji4 jian4 jun1 zi3
yun2 he2 bu2 le4
xi2 sang1 you3 a1
qi2 ye4 you3 you1
ji4 jian4 jun1 zi3
de2 yin1 kong3 jiao1
xin1 hu1 ai4 yi3
xia2 bu2 wei4 yi3
zhong1 xin1 cang2 zhi1
he2 ri4 wang4 zhi1
bai2 hua2 jian1 xi1
bai2 mao2 shu4 xi1
zhi1 zi3 zhi1 yuan3
bi3 wo3 du2 xi1
ying1 ying1 bai2 yun2
lu4 bi3 jian1 mao2
tian1 bu4 jian1 nan2
zhi1 zi3 bu4 you2
biao1 chi2 bei3 liu2
jin4 bi3 dao4 tian2
xiao4 ge1 shang1 huai2
nian4 bi3 shuo4 ren2
qiao2 bi3 sang1 xin1
ang2 hong1 yu2 chen2
wei2 bi3 shuo4 ren2
shi2 lao2 wo3 xin1
gu3 zhong1 yu2 gong1
sheng1 wen2 yu2 wai4
nian4 zi3 cao3 cao3
shi4 wo3 mai4 mai4
you3 qiu1 zai4 liang2
you3 he4 zai4 lin2
wei2 bi3 shuo4 ren2
shi4 lao2 wo3 xin1
yuan1 yang1 zai4 liang2
ji2 qi2 zuo3 yi4
zhi1 zi3 wu2 liang2
er4 san1 qi2 de2
you3 pian1 si1 shi2
lv3 zhi1 bei1 xi1
zhi1 zi3 zhi1 yuan3
bi3 wo3 zhi1 xi1
mian2 man2 huang2 niao3
zhi3 yu2 qiu1 a1
dao4 zhi1 yun2 yuan3
wo3 lao2 ru2 he2
yin3 zhi1 shi2 zhi1
jiao1 zhi1 hui4 zhi1
ming4 bi3 hou4 che1
wei4 zhi1 zai3 zhi1
mian2 man2 huang2 niao3
zhi3 yu2 qiu1 yu2
qi3 gan3 dan4 xing2
wei4 bu4 neng2 ji2
yin3 zhi1 shi2 zhi1
jiao1 zhi1 hui4 zhi1
ming4 bi3 hou4 che1
wei4 zhi1 zai3 zhi1
mian2 man2 huang2 niao3
zhi3 yu2 qiu1 ze2
qi3 gan3 dan2 xing2
wei4 bu4 neng2 ji2
yin3 zhi1 shi2 zhi1
jiao4 zhi1 wei4 zhi1
ming4 bi3 hou4 che1
wei4 zhi1 zai3 zhi1
fan1 fan1 hu4 ye4
cai3 zhi1 heng1 zhi1
jun1 zi3 you3 jiu3
zhuo2 yan2 chang2 zhi1
you3 tu4 si1 shou3
pao2 zhi1 fan2 zhi1
jun1 zi3 you3 jiu3
zhuo2 yan2 xian4 zhi1
you3 tu4 si1 shou3
fan2 zhi1 zhi4 zhi1
jun1 zi3 you3 jiu3
zhuo2 yan2 zuo4 zhi1
you3 tu4 si1 shou3
fan2 zhi1 pao4 zhi1
jun1 zi3 you3 jiu3
zhuo2 yan2 chou2 zhi1
jian4 jian4 zhi1 shi2
wei2 qi2 gao1 yi3
shan1 chuan1 you1 yuan3
wei2 qi2 lao2 yi3
wu3 ren2 dong1 zheng1
bu4 huang2 chao2 yi3
jian4 jian4 zhi1 shi2
wei2 qi2 cu4 yi3
shan1 chuan1 you1 yuan3
he2 qi2 mo4 yi3
wu3 ren2 dong1 zheng1
bu4 huang2 chu1 yi3
you3 shi3 bai2 di2
zheng1 she4 bo1 yi3
yue4 li2 yu2 bi4
bi3 pang1 tuo2 yi3
wu3 ren2 dong1 zheng1
bu4 huang2 ta1 yi3
tiao2 zhi1 hua2
yun2 qi2 huang2 yi3
xin1 zhi1 you1 yi3
wei2 qi2 shang1 yi3
tiao2 zhi1 hua2
qi2 ye4 qing1 qing1
zhi1 wo3 ru2 ci3
bu4 ru2 wu2 sheng1
zang1 yang2 fen2 shou3
san1 xing1 zai4 liu3
ren2 ke3 yi3 shi2
xian3 ke3 yi3 bao3
he2 cao3 bu4 huang2
he2 ri4 bu4 xing2
he2 ren2 bu4 jiang1
jing1 ying2 si4 fang1
he2 cao3 bu4 xuan2
he2 ren2 bu4 jin1
ai1 wo3 zheng1 fu1
du2 wei2 fei3 min2
fei3 si4 fei3 hu3
lv4 bi3 kuang4 ye3
ai1 wo3 zheng1 fu1
zhao1 xi1 bu4 xia2
you3 peng2 zhe3 hu2
lv4 bi3 you1 cao3
you3 zhan4 zhi1 che1
xing2 bi3 zhou1 dao4
wen2 wang2 zai4 shang4
yu2 zhao1 yu2 tian1
zhou1 sui1 jiu4 bang1
qi2 ming4 wei2 xin1
you3 zhou1 bu4 xian3
di4 ming4 bu4 shi2
wen2 wang2 zhi4 jiang4
zai4 di4 zuo3 you4
wei3 wei3 wen2 wang2
ling4 wen2 bu4 yi3
chen2 xi1 zai1 zhou1
hou2 wen2 wang2 sun1 zi3
wen2 wang2 sun1 zi3
ben3 zhi1 bai3 shi4
fan2 zhou1 zhi1 shi4
bu4 xian3 yi4 shi4
shi4 zhi1 bu4 xian3
jue2 you2 yi4 yi4
si1 huang2 duo1 shi4
sheng1 ci3 wang2 guo2
wang2 guo2 ke4 sheng1
wei2 zhou1 zhi1 zhen1
ji4 ji4 duo1 shi4
wen2 wang2 yi3 ning4
mu4 mu4 wen2 wang2
yu2 ji1 xi1 jing4 zhi3
jia3 zai1 tian1 ming4
you3 shang1 sun1 zi3
shang1 zhi1 sun1 zi3
qi2 li2 bu4 yi4
shang4 di4 ji4 ming4
hou2 yu2 zhou1 fu2
hou2 fu2 yu2 zhou1
tian1 ming2 mi2 chang2
yin3 shi4 fu1 min3
guan4 jiang1 yu2 jing1
jue2 zuo4 guan4 jiang1
chang2 fu2 fu3 xu3
wang2 zhi1 jin4 chen2
wu2 nian4 er3 zu3
wu2 nian4 er3 zu3
yu4 xiu1 jue2 de2
yong3 yan2 pei4 ming4
zi4 qiu2 duo1 fu2
yin3 zhi1 wei4 sang1 shi1
ke4 pei4 shang4 di4
yi2 jian4 yu2 yin3
jun4 ming4 bu2 yi4
ming4 zhi1 bu2 yi4
wu2 e4 er3 gong1
xuan1 zhao1 yi4 wen2
you3 yu2 yin3 zi4 tian1
shang4 tian1 zhi1 zai3
wu2 sheng1 wu2 chou4
yi2 xing2 wen2 wang2
wan4 bang1 zuo4 fu2
ming2 ming2 zai4 xia4
he4 he4 zai4 shang4
tian1 nan2 chen2 si1
bu2 yi4 wei2 wang2
tian1 wei4 yin3 shi4
shi3 bu4 xie2 si4 fang1
zhi4 zhong4 shi4 ren4
zi4 bi3 yin3 shang1
lai2 jia4 yu2 zhou1
yue1 pin2 yu2 jing1
nai3 ji2 wang2 ji4
wei2 de2 zhi1 xing2
da4 ren4 you3 shen1
sheng1 ci3 wen2 wang2
wei2 ci3 wen2 wang2
xiao3 xin1 yi4 yi4
zhao1 shi4 shang4 di4
yu4 huai2 duo1 fu2
jue2 de2 bu4 hui2
yi3 shou4 fang1 guo2
tian1 jian1 zai4 xia4
you3 ming4 ji4 ji2
wen2 wang2 chu1 zai3
tian1 zuo4 zhi1 he2
zai4 qia4 zhi1 yang2
zai4 wei4 zhi1 si4
wen2 wang2 jia1 zhi3
da4 bang1 you3 zi3
da4 bang1 you3 zi3
qian4 tian1 zhi1 mei4
wen2 ding4 jue2 xiang2
qin1 ying2 yu2 wei4
zao4 zhou1 wei2 liang2
bu2 gu4 qi2 guang1
you3 ming4 zi4 tian1
ming4 ci3 wen2 wang2
yu2 zhou1 yu2 jing1
zuan3 nv3 wei2 shen1
zhang3 zi3 wei2 xing2
du3 sheng1 wu3 wang2
bao3 you4 ming4 er3
xie4 fa2 da4 shang1
yin3 shang1 zhi1 lv3
qi2 hui4 ru2 lin2
shi3 yu2 mu4 ye3
wei2 yu2 hou2 xing1
shang4 di4 lin2 nv3
wu2 er4 er3 xin1
mu2 ye3 yang2 yang2
tan2 che1 huang2 huang2
si4 yuan2 peng2 peng2
wei2 shi1 shang4 fu4
shi2 wei2 ying1 yang2
liang2 bi3 wu3 wang2
si4 fa2 da4 shang1
hui4 chao2 qing1 ming2
mian2 mian2 gua1 die2
min2 zhi1 chu1 sheng1
zi4 tu2 ju3 qi1
gu3 gong1 dan3 fu4
tao2 fu4 tao2 xue2
wei4 you3 jia1 shi4
gu3 gong1 dan3 fu4
lai2 chao2 zou3 ma3
lv4 xi1 shui3 xu3
zhi4 yu2 qi2 xia4
yuan2 ji2 jiang1 nv3
yu4 lai2 xu1 yu3
zhou1 yuan2 hu1 hu1
jin3 tu2 ru2 yi2
yuan2 shi3 yuan2 mou2
yuan2 qi4 wo3 gui1
yue1 zhi3 yue1 shi2
zhu4 shi4 yu2 zi1
nai3 wei4 nai3 zhi3
nai3 zuo3 nai3 you4
nai3 jiang1 nai3 li3
nai3 xuan1 nai3 mu3
zi4 xi1 cu2 dong1
zhou1 yuan2 zhi2 shi4
nai3 shao4 si1 kong1
nai3 shao4 si1 tu2
bi3 li4 shi4 jia1
qi2 sheng2 ze2 zhi2
suo1 ban3 yi3 zai3
zuo4 miao4 yi4 yi4
jiu4 zhi1 reng2 reng2
du4 zhi1 hong1 hong1
zhu4 zhi1 deng1 deng1
xiao1 lv3 feng2 feng2
bai3 du3 jie1 xing1
gao1 gu3 fu2 sheng4
nai3 li4 gao1 men2
gao1 men4 you3 kang4
nai3 li4 ying4 men2
ying4 men2 jiang1 jiang1
nai3 li4 zhong3 tu2
rong2 chou3 you1 xing2
si4 bu4 tian3 jue2 yun4
yi4 bu4 yun3 jue2 wen4
yu2 yu4 ba2 yi3
xing2 dao4 dui4 yi3
kun1 yi2 tui4 yi3
wei2 qi2 hui4 yi3
yu2 rui4 zhi4 jue2 cheng2
wen2 wang2 jue2 jue2 sheng1
yu2 yue1 you3 shu1 fu4
yu2 yue1 you3 xian1 hou4
yu2 yue1 you3 ben1 zou4
yu2 yue1 you3 yu4 wu3
peng2 peng2 yu4 pu3
xin1 zhi1 you3 zhi1
ji4 ji4 bi4 wang2
zuo3 you4 qu4 zhi1
ji4 ji4 bi4 wang2
zuo3 you4 feng4 zhang1
feng4 zhang1 e2 e2
mao2 shi4 you1 yi2
pi4 bi3 jing1 zhou1
zheng1 tu2 ji2 zhi1
zhou1 wang2 yu2 mai4
liu4 shi1 ji2 zhi1
zhuo1 bi3 yun2 han4
